ORDERNUMBER,ORDERDATE,SALES,STATUS,QTR_ID,MONTH_ID,YEAR_ID,ORDERLINENUMBER,QUANTITYORDERED,PRICEEACH,PRODUCTCODE,CUSTOMERNAME
10375, 2/3/2005 0:00  ,733.11, Shipped   ,1,2,2005,12,21,34.91, S10_1678   , La Rochelle Gifts                   
10388, 3/3/2005 0:00  ,3207.12, Shipped   ,1,3,2005,4,42,76.36, S10_1678   , FunGiftIdeas.com                    
10403, 4/8/2005 0:00  ,2434.56, Shipped   ,2,4,2005,7,24,100.0, S10_1678   ," ""UK Collectables Ltd.""             "
10417, 5/13/2005 0:00 ,7516.08, Disputed  ,2,5,2005,2,66,100.0, S10_1678   , Euro Shopping Channel               
10369, 1/20/2005 0:00 ,4514.92, Shipped   ,1,1,2005,2,41,100.0, S10_1949   , Collectables For Less Inc.          
10381, 2/17/2005 0:00 ,8254.8, Shipped   ,1,2,2005,3,36,100.0, S10_1949   , Corporate Gift Ideas Co.            
10391, 3/9/2005 0:00  ,2416.56, Shipped   ,1,3,2005,4,24,100.0, S10_1949   ," ""Anna's Decorations Ltd""           "
10411, 5/1/2005 0:00  ,4140.23, Shipped   ,2,5,2005,9,23,100.0, S10_1949   , Quebec Home Shopping Network        
10424, 5/31/2005 0:00 ,12001.0, In Process,2,5,2005,6,50,100.0, S10_1949   , Euro Shopping Channel               
10374, 2/2/2005 0:00  ,5288.01, Shipped   ,1,2,2005,5,39,100.0, S10_2016   ," ""Australian Gift Network Co""       "
10388, 3/3/2005 0:00  ,2225.5, Shipped   ,1,3,2005,5,50,44.51, S10_2016   , FunGiftIdeas.com                    
10402, 4/7/2005 0:00  ,5833.8, Shipped   ,2,4,2005,1,45,100.0, S10_2016   , Auto Canal Petit                    
10417, 5/13/2005 0:00 ,5887.35, Disputed  ,2,5,2005,5,45,100.0, S10_2016   , Euro Shopping Channel               
10362, 1/5/2005 0:00  ,3664.1, Shipped   ,1,1,2005,4,22,100.0, S10_4698   , Technics Stores Inc.                
10374, 2/2/2005 0:00  ,3834.38, Shipped   ,1,2,2005,1,22,100.0, S10_4698   ," ""Australian Gift Network Co""       "
10388, 3/3/2005 0:00  ,1822.17, Shipped   ,1,3,2005,7,21,86.77, S10_4698   , FunGiftIdeas.com                    
10403, 4/8/2005 0:00  ,11886.6, Shipped   ,2,4,2005,9,66,100.0, S10_4698   ," ""UK Collectables Ltd.""             "
10417, 5/13/2005 0:00 ,9218.16, Disputed  ,2,5,2005,4,56,100.0, S10_4698   , Euro Shopping Channel               
10373, 1/31/2005 0:00 ,4046.25, Shipped   ,1,1,2005,3,39,100.0, S10_4757   ," ""Oulu Toy Supplies Inc.""           "
10384, 2/23/2005 0:00 ,4846.7, Shipped   ,1,2,2005,4,34,100.0, S10_4757   , Corporate Gift Ideas Co.            
10395, 3/17/2005 0:00 ,3370.56, Shipped   ,1,3,2005,2,32,100.0, S10_4757   , Lyon Souveniers                     
10400, 4/1/2005 0:00  ,9661.44, Shipped   ,2,4,2005,9,64,100.0, S10_4757   , The Sharp Gifts Warehouse           
10414, 5/6/2005 0:00  ,2764.88, On Hold   ,2,5,2005,3,19,100.0, S10_4757   , Gifts4AllAges.com                   
10370, 1/20/2005 0:00 ,2297.05, Shipped   ,1,1,2005,4,35,65.63, S10_4962   ," ""Anna's Decorations Ltd""           "
10381, 2/17/2005 0:00 ,6231.54, Shipped   ,1,2,2005,6,37,100.0, S10_4962   , Corporate Gift Ideas Co.            
10391, 3/9/2005 0:00  ,1735.3, Shipped   ,1,3,2005,7,37,46.9, S10_4962   ," ""Anna's Decorations Ltd""           "
